  Local optimal solution found.
  Objective value:                              2751.585
  Infeasibilities:                              0.000000
  Total solver iterations:                           124

  Model Class:                                       NLP

  Total variables:                     32
  Nonlinear variables:                 24
  Integer variables:                    0

  Total constraints:                   27
  Nonlinear constraints:                7

  Total nonzeros:                      84
  Nonlinear nonzeros:                  34

                                Variable           Value        Reduced Cost
                                       R       0.4640625            0.000000
                                       V        0.000000            14526.89
                                      C7        0.000000            19996.70
                                      C6       0.1875000            0.000000
                                      C5        0.000000            29689.33
                                      C4       0.5468750            0.000000
                                      C3        0.000000            5564.317
                                      C2       0.2656250            0.000000
                                      C1        0.000000            25931.61
                                       M       0.4640625            0.000000
                                       T        0.000000            17023.70
                                      A1        0.000000            2751.585
                                      A2        1.000000            0.000000
                                      A3        0.000000            2751.585
                                   X( 1)        18.33000            0.000000
                                   X( 2)        18.22000            0.000000
                                   X( 3)        18.44000            0.000000
                                   X( 4)        18.40000            0.000000
                                   X( 5)        18.47000            0.000000
                                   Y( 1)        65.65000            0.000000
                                   Y( 2)        66.03000            0.000000
                                   Y( 3)        66.07000            0.000000
                                   Y( 4)        66.16000            0.000000
                                   Y( 5)        66.73000            0.000000
                                   D( 1)        3.000000            0.000000
                                   D( 2)        4.000000            0.000000
                                   D( 3)        5.000000            0.000000
                                   D( 4)        0.000000            0.000000
                                   D( 5)        0.000000            0.000000
                                   F( 1)        10.00000            0.000000
                                   F( 2)        10.00000            0.000000
                                   F( 3)        10.00000            0.000000
                                   F( 4)        10.00000            0.000000
                                   F( 5)        10.00000            0.000000
                                   G( 1)        1.000000            0.000000
                                   G( 2)        2.000000            0.000000
                                   G( 3)        3.000000            0.000000
                                   G( 4)        4.000000            0.000000
                                   G( 5)        5.000000            0.000000
                                   H( 1)        3.000000            0.000000
                                   H( 2)        2.000000            0.000000
                                   H( 3)        1.000000            0.000000
                                   H( 4)        6.000000            0.000000
                                   H( 5)        5.000000            0.000000
                                  PX( A)        18.39999          -0.2372829E-06
                                  PY( A)        66.15997            0.000000
                                   E( A)        0.000000            0.000000
                                K( 1, A)        3.000000            0.000000
                                K( 2, A)        4.000000            0.000000
                                K( 3, A)        5.000000            0.000000
                                K( 4, A)        0.000000            0.000000
                                K( 5, A)        0.000000            0.000000
                                L( 1, A)        1.000000            0.000000
                                L( 2, A)        2.000000            0.000000
                                L( 3, A)        3.000000            0.000000
                                L( 4, A)        4.000000            0.000000
                                L( 5, A)        5.000000            0.000000
                                P( 1, A)        3.000000            0.000000
                                P( 2, A)        2.000000            0.000000
                                P( 3, A)        1.000000            0.000000
                                P( 4, A)        6.000000            0.000000
                                P( 5, A)        5.000000            0.000000

                                     Row    Slack or Surplus      Dual Price
                                       1        2751.585           -1.000000
                                       2        0.000000            14526.89
                                       3        0.000000            5929.342
                                       4        0.000000            17023.70
                                       5        0.000000            15689.59
                                       6        0.000000            5929.342
                                       7        0.000000            2751.585
                                       8        0.000000           -117.3094
                                       9        0.000000           -52.34838
                                      10        0.000000           -22.61408
                                      11        0.000000          -0.6585636E-02
                                      12        0.000000           -130.8040
                                      13        0.000000           -117.3094
                                      14        0.000000           -52.34838
                                      15        0.000000           -22.61408
                                      16        0.000000          -0.6585636E-02
                                      17        0.000000           -130.8040
                                      18        0.000000           -117.3094
                                      19        0.000000           -52.34838
                                      20        0.000000           -22.61408
                                      21        0.000000          -0.6585636E-02
                                      22        0.000000           -130.8040
                                      23        9.485247            0.000000
                                      24        9.777986            0.000000
                                      25        9.901534            0.000000
                                      26        9.999971            0.000000
                                      27        9.425689            0.000000

