  Feasible solution found.
  Objective value:                              264.1678
  Infeasibilities:                              0.000000
  Total solver iterations:                           300

  Model Class:                                       NLP

  Total variables:                     26
  Nonlinear variables:                 18
  Integer variables:                    0

  Total constraints:                   19
  Nonlinear constraints:                5

  Total nonzeros:                      68
  Nonlinear nonzeros:                  24

                                Variable           Value        Reduced Cost
                                       R       0.4640625            0.000000
                                       V        0.000000            1394.664
                                      C7        0.000000            1919.797
                                      C6       0.1875000            0.000000
                                      C5        0.000000            2850.344
                                      C4       0.5468750            0.000000
                                      C3        0.000000            534.2060
                                      C2       0.2656250            0.000000
                                      C1        0.000000            2489.581
                                       M       0.4640625            0.000000
                                       T        0.000000            1634.371
                                      A1        0.000000            264.1678
                                      A2        1.000000            0.000000
                                      A3        0.000000            264.1678
                                   X( 1)        18.22000            0.000000
                                   X( 2)        18.44000            0.000000
                                   X( 3)        18.40000            0.000000
                                   Y( 1)        66.03000            0.000000
                                   Y( 2)        66.07000            0.000000
                                   Y( 3)        66.16000            0.000000
                                   D( 1)        2.000000            0.000000
                                   D( 2)        0.000000            0.000000
                                   D( 3)        1.000000            0.000000
                                   F( 1)        10.00000            0.000000
                                   F( 2)        10.00000            0.000000
                                   F( 3)        10.00000            0.000000
                                   G( 1)        1.000000            0.000000
                                   G( 2)        1.000000            0.000000
                                   G( 3)        0.000000            0.000000
                                   H( 1)        2.000000            0.000000
                                   H( 2)        1.000000            0.000000
                                   H( 3)        2.000000            0.000000
                                  PX( A)        18.22000            84.00277
                                  PY( A)        66.03000            26.11360
                                   E( A)        0.000000            0.000000
                                K( 1, A)        2.000000            0.000000
                                K( 2, A)        0.000000            0.000000
                                K( 3, A)        1.000000            0.000000
                                L( 1, A)        1.000000            0.000000
                                L( 2, A)        1.000000            0.000000
                                L( 3, A)        0.000000            0.000000
                                P( 1, A)        2.000000            0.000000
                                P( 2, A)        1.000000            0.000000
                                P( 3, A)        2.000000            0.000000

                                     Row    Slack or Surplus      Dual Price
                                       1        264.1678           -1.000000
                                       2        0.000000            1394.664
                                       3        0.000000            569.2504
                                       4        0.000000            1634.371
                                       5        0.000000            1506.290
                                       6        0.000000            569.2504
                                       7        0.000000            264.1678
                                       8        0.000000          -0.4579547E-03
                                       9        0.000000           -53.55347
                                      10        0.000000           -52.35285
                                      11        0.000000          -0.4579547E-03
                                      12        0.000000           -53.55347
                                      13        0.000000           -52.35285
                                      14        0.000000          -0.4579547E-03
                                      15        0.000000           -53.55347
                                      16        0.000000           -52.35285
                                      17        9.999998            0.000000
                                      18        9.776395            0.000000
                                      19        9.777966            0.000000

