  Global optimal solution found.
  Objective value:                              11.00000
  Objective bound:                              11.00000
  Infeasibilities:                              0.000000
  Extended solver steps:                               0
  Total solver iterations:                             0

  Model Class:                                      PILP

  Total variables:                      9
  Nonlinear variables:                  0
  Integer variables:                    9

  Total constraints:                   13
  Nonlinear constraints:                0

  Total nonzeros:                      27
  Nonlinear nonzeros:                   0

                                Variable           Value        Reduced Cost
                                   X( 1)        1.000000            0.000000
                                   X( 2)        2.000000            0.000000
                                   X( 3)        2.000000            0.000000
                                   Y( 1)        1.000000            0.000000
                                   Y( 2)        1.000000            0.000000
                                   Y( 3)        0.000000            0.000000
                                   Z( 1)        0.000000            0.000000
                                   Z( 2)        2.000000            0.000000
                                   Z( 3)        1.000000            0.000000
                                   S( 1)        1.000000            1.000000
                                   S( 2)        1.000000            1.000000
                                   S( 3)        1.000000            1.000000
                                   S( 4)        1.000000            1.000000
                                   S( 5)        1.000000            1.000000
                                   S( 6)        1.000000            1.000000
                                   S( 7)        3.000000            1.000000
                                   S( 8)        1.000000            1.000000
                                   S( 9)        1.000000            1.000000
                                   D( 1)        1.000000            0.000000
                                   D( 2)        0.000000            0.000000
                                   D( 3)        0.000000            0.000000
                                   D( 4)        1.000000            0.000000
                                   D( 5)        0.000000            0.000000
                                   D( 6)        0.000000            0.000000
                                   D( 7)        1.000000            0.000000
                                   D( 8)        0.000000            0.000000
                                   D( 9)        0.000000            0.000000
                                   E( 1)        0.000000            0.000000
                                   E( 2)        2.000000            0.000000
                                   E( 3)        0.000000            0.000000
                                   E( 4)        0.000000            0.000000
                                   E( 5)        2.000000            0.000000
                                   E( 6)        0.000000            0.000000
                                   E( 7)        0.000000            0.000000
                                   E( 8)        2.000000            0.000000
                                   E( 9)        0.000000            0.000000
                                   F( 1)        0.000000            0.000000
                                   F( 2)        0.000000            0.000000
                                   F( 3)        2.000000            0.000000
                                   F( 4)        0.000000            0.000000
                                   F( 5)        0.000000            0.000000
                                   F( 6)        2.000000            0.000000
                                   F( 7)        0.000000            0.000000
                                   F( 8)        0.000000            0.000000
                                   F( 9)        2.000000            0.000000

                                     Row    Slack or Surplus      Dual Price
                                       1        11.00000           -1.000000
                                       2        0.000000            0.000000
                                       3        4.000000            0.000000
                                       4        3.000000            0.000000
                                       5        0.000000            0.000000
                                       6        0.000000            0.000000
                                       7        0.000000            0.000000
                                       8        0.000000            0.000000
                                       9        0.000000            0.000000
                                      10        0.000000            0.000000
                                      11        2.000000            0.000000
                                      12        0.000000            0.000000
                                      13        0.000000            0.000000

